

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1029                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1030  070F  082C               	movf	sprintf@c,w
  1031  0710  00A3               	movwf	??_sprintf
  1032  0711  082B               	movf	sprintf@sp,w
  1033  0712  0084               	movwf	4
  1034  0713  0823               	movf	??_sprintf,w
  1035  0714  1383               	bcf	3,7	;select IRP bank0
  1036  0715  0080               	movwf	0
  1037  0716  3001               	movlw	1
  1038  0717  00A3               	movwf	??_sprintf
  1039  0718  0823               	movf	??_sprintf,w
  1040  0719  07AB               	addwf	sprintf@sp,f
  1041  071A  2EDA               	goto	l1393
  1042  071B                     l1397:	
  1043                           ;doprnt.c: 1525: }
  1044                           ;doprnt.c: 1533: }
  1045                           ;doprnt.c: 1535: alldone:
  1046                           
  1047                           
  1048                           ;doprnt.c: 1538: *sp = 0;
  1049  071B  082B               	movf	sprintf@sp,w
  1050  071C  0084               	movwf	4
  1051  071D  1383               	bcf	3,7	;select IRP bank0
  1052  071E  0180               	clrf	0
  1053  071F  0008               	return
  1054  0720                     __end_of_sprintf:	
  1055                           ;doprnt.c: 1540: return 0;
  1056                           ;	Return value of _sprintf is never used
  1057                           
  1058                           
  1059                           	psect	text2
  1060  0251                     __ptext2:	
  1061 ;; *************** function ___lwmod *****************
  1062 ;; Defined at:
  1063 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwmod.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  divisor         2    8[COMMON] unsigned int 
  1066 ;;  dividend        2   10[COMMON] unsigned int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  counter         1   13[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2    8[COMMON] unsigned int 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         4       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          1       0       0       0       0
  1081 ;;      Totals:         6       0       0       0       0
  1082 ;;Total ram usage:        6 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_sprintf
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function ___lwmod
  1093  0251                     ___lwmod:	
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1097  0251  0878               	movf	___lwmod@divisor,w
  1098  0252  0479               	iorwf	___lwmod@divisor+1,w
  1099  0253  1903               	btfsc	3,2
  1100  0254  2A7E               	goto	l1287
  1101  0255  01FD               	clrf	___lwmod@counter
  1102  0256  0AFD               	incf	___lwmod@counter,f
  1103  0257                     l1277:	
  1104  0257  1BF9               	btfsc	___lwmod@divisor+1,7
  1105  0258  2A65               	goto	l1279
  1106  0259  3001               	movlw	1
  1107  025A                     u1255:	
  1108  025A  1003               	clrc
  1109  025B  0DF8               	rlf	___lwmod@divisor,f
  1110  025C  0DF9               	rlf	___lwmod@divisor+1,f
  1111  025D  3EFF               	addlw	-1
  1112  025E  1D03               	skipz
  1113  025F  2A5A               	goto	u1255
  1114  0260  3001               	movlw	1
  1115  0261  00FC               	movwf	??___lwmod
  1116  0262  087C               	movf	??___lwmod,w
  1117  0263  07FD               	addwf	___lwmod@counter,f
  1118  0264  2A57               	goto	l1277
  1119  0265                     l1279:	
  1120  0265  0879               	movf	___lwmod@divisor+1,w
  1121  0266  027B               	subwf	___lwmod@dividend+1,w
  1122  0267  1D03               	skipz
  1123  0268  2A6B               	goto	u1275
  1124  0269  0878               	movf	___lwmod@divisor,w
  1125  026A  027A               	subwf	___lwmod@dividend,w
  1126  026B                     u1275:	
  1127  026B  1C03               	skipc
  1128  026C  2A73               	goto	l1283
  1129  026D  0878               	movf	___lwmod@divisor,w
  1130  026E  02FA               	subwf	___lwmod@dividend,f
  1131  026F  0879               	movf	___lwmod@divisor+1,w
  1132  0270  1C03               	skipc
  1133  0271  03FB               	decf	___lwmod@dividend+1,f
  1134  0272  02FB               	subwf	___lwmod@dividend+1,f
  1135  0273                     l1283:	
  1136  0273  3001               	movlw	1
  1137  0274                     u1285:	
  1138  0274  1003               	clrc
  1139  0275  0CF9               	rrf	___lwmod@divisor+1,f
  1140  0276  0CF8               	rrf	___lwmod@divisor,f
  1141  0277  3EFF               	addlw	-1
  1142  0278  1D03               	skipz
  1143  0279  2A74               	goto	u1285
  1144  027A  3001               	movlw	1
  1145  027B  02FD               	subwf	___lwmod@counter,f
  1146  027C  1D03               	btfss	3,2
  1147  027D  2A65               	goto	l1279
  1148  027E                     l1287:	
  1149  027E  087B               	movf	___lwmod@dividend+1,w
  1150  027F  00F9               	movwf	?___lwmod+1
  1151  0280  087A               	movf	___lwmod@dividend,w
  1152  0281  00F8               	movwf	?___lwmod
  1153  0282  0008               	return
  1154  0283                     __end_of___lwmod:	
  1155                           
  1156                           	psect	text3
  1157  02BC                     __ptext3:	
  1158 ;; *************** function ___lwdiv *****************
  1159 ;; Defined at:
  1160 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  divisor         2    0[COMMON] unsigned int 
  1163 ;;  dividend        2    2[COMMON] unsigned int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  quotient        2    5[COMMON] unsigned int 
  1166 ;;  counter         1    7[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[COMMON] unsigned int 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         4       0       0       0       0
  1177 ;;      Locals:         3       0       0       0       0
  1178 ;;      Temps:          1       0       0       0       0
  1179 ;;      Totals:         8       0       0       0       0
  1180 ;;Total ram usage:        8 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_sprintf
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function ___lwdiv
  1191  02BC                     ___lwdiv:	
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1195  02BC  01F5               	clrf	___lwdiv@quotient
  1196  02BD  01F6               	clrf	___lwdiv@quotient+1
  1197  02BE  0870               	movf	___lwdiv@divisor,w
  1198  02BF  0471               	iorwf	___lwdiv@divisor+1,w
  1199  02C0  1903               	btfsc	3,2
  1200  02C1  2AF3               	goto	l1265
  1201  02C2  01F7               	clrf	___lwdiv@counter
  1202  02C3  0AF7               	incf	___lwdiv@counter,f
  1203  02C4                     l1253:	
  1204  02C4  1BF1               	btfsc	___lwdiv@divisor+1,7
  1205  02C5  2AD2               	goto	l1255
  1206  02C6  3001               	movlw	1
  1207  02C7                     u1185:	
  1208  02C7  1003               	clrc
  1209  02C8  0DF0               	rlf	___lwdiv@divisor,f
  1210  02C9  0DF1               	rlf	___lwdiv@divisor+1,f
  1211  02CA  3EFF               	addlw	-1
  1212  02CB  1D03               	skipz
  1213  02CC  2AC7               	goto	u1185
  1214  02CD  3001               	movlw	1
  1215  02CE  00F4               	movwf	??___lwdiv
  1216  02CF  0874               	movf	??___lwdiv,w
  1217  02D0  07F7               	addwf	___lwdiv@counter,f
  1218  02D1  2AC4               	goto	l1253
  1219  02D2                     l1255:	
  1220  02D2  3001               	movlw	1
  1221  02D3                     u1205:	
  1222  02D3  1003               	clrc
  1223  02D4  0DF5               	rlf	___lwdiv@quotient,f
  1224  02D5  0DF6               	rlf	___lwdiv@quotient+1,f
  1225  02D6  3EFF               	addlw	-1
  1226  02D7  1D03               	skipz
  1227  02D8  2AD3               	goto	u1205
  1228  02D9  0871               	movf	___lwdiv@divisor+1,w
  1229  02DA  0273               	subwf	___lwdiv@dividend+1,w
  1230  02DB  1D03               	skipz
  1231  02DC  2ADF               	goto	u1215
  1232  02DD  0870               	movf	___lwdiv@divisor,w
  1233  02DE  0272               	subwf	___lwdiv@dividend,w
  1234  02DF                     u1215:	
  1235  02DF  1C03               	skipc
  1236  02E0  2AE8               	goto	l1261
  1237  02E1  0870               	movf	___lwdiv@divisor,w
  1238  02E2  02F2               	subwf	___lwdiv@dividend,f
  1239  02E3  0871               	movf	___lwdiv@divisor+1,w
  1240  02E4  1C03               	skipc
  1241  02E5  03F3               	decf	___lwdiv@dividend+1,f
  1242  02E6  02F3               	subwf	___lwdiv@dividend+1,f
  1243  02E7  1475               	bsf	___lwdiv@quotient,0
  1244  02E8                     l1261:	
  1245  02E8  3001               	movlw	1
  1246  02E9                     u1225:	
  1247  02E9  1003               	clrc
  1248  02EA  0CF1               	rrf	___lwdiv@divisor+1,f
  1249  02EB  0CF0               	rrf	___lwdiv@divisor,f
  1250  02EC  3EFF               	addlw	-1
  1251  02ED  1D03               	skipz
  1252  02EE  2AE9               	goto	u1225
  1253  02EF  3001               	movlw	1
  1254  02F0  02F7               	subwf	___lwdiv@counter,f
  1255  02F1  1D03               	btfss	3,2
  1256  02F2  2AD2               	goto	l1255
  1257  02F3                     l1265:	
  1258  02F3  0876               	movf	___lwdiv@quotient+1,w
  1259  02F4  00F1               	movwf	?___lwdiv+1
  1260  02F5  0875               	movf	___lwdiv@quotient,w
  1261  02F6  00F0               	movwf	?___lwdiv
  1262  02F7  0008               	return
  1263  02F8                     __end_of___lwdiv:	
  1264                           
  1265                           	psect	text4
  1266  0387                     __ptext4:	
  1267 ;; *************** function _Update_LEDs *****************
  1268 ;; Defined at:
  1269 ;;		line 83 in file "newmain.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  distance        2    0[COMMON] int 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, btemp+1
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         2       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0
  1285 ;;      Temps:          0       0       0       0       0
  1286 ;;      Totals:         2       0       0       0       0
  1287 ;;Total ram usage:        2 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _Update_LEDs
  1298  0387                     _Update_LEDs:	
  1299                           
  1300                           ;newmain.c: 85: RC0 = 0;
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in _Update_LEDs: [wreg+btemp+1]
  1304  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0389  1007               	bcf	7,0	;volatile
  1307                           
  1308                           ;newmain.c: 86: RC1 = 0;
  1309  038A  1087               	bcf	7,1	;volatile
  1310                           
  1311                           ;newmain.c: 87: RC2 = 0;
  1312  038B  1107               	bcf	7,2	;volatile
  1313                           
  1314                           ;newmain.c: 88: RC3 = 0;
  1315  038C  1187               	bcf	7,3	;volatile
  1316                           
  1317                           ;newmain.c: 90: if (distance < 5) {
  1318  038D  0871               	movf	Update_LEDs@distance+1,w
  1319  038E  3A80               	xorlw	128
  1320  038F  00FF               	movwf	127
  1321  0390  3080               	movlw	128
  1322  0391  027F               	subwf	127,w
  1323  0392  1D03               	skipz
  1324  0393  2B96               	goto	u1455
  1325  0394  3005               	movlw	5
  1326  0395  0270               	subwf	Update_LEDs@distance,w
  1327  0396                     u1455:	
  1328  0396  1803               	skipnc
  1329  0397  2B9F               	goto	l1415
  1330                           
  1331                           ;newmain.c: 91: RC0 = 1;
  1332  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1334  039A  1407               	bsf	7,0	;volatile
  1335                           
  1336                           ;newmain.c: 92: RC1 = 1;
  1337  039B  1487               	bsf	7,1	;volatile
  1338                           
  1339                           ;newmain.c: 93: RC2 = 1;
  1340  039C  1507               	bsf	7,2	;volatile
  1341                           
  1342                           ;newmain.c: 94: RC3 = 1;
  1343  039D  1587               	bsf	7,3	;volatile
  1344                           
  1345                           ;newmain.c: 95: } else if (distance < 12) {
  1346  039E  0008               	return
  1347  039F                     l1415:	
  1348  039F  0871               	movf	Update_LEDs@distance+1,w
  1349  03A0  3A80               	xorlw	128
  1350  03A1  00FF               	movwf	127
  1351  03A2  3080               	movlw	128
  1352  03A3  027F               	subwf	127,w
  1353  03A4  1D03               	skipz
  1354  03A5  2BA8               	goto	u1465
  1355  03A6  300C               	movlw	12
  1356  03A7  0270               	subwf	Update_LEDs@distance,w
  1357  03A8                     u1465:	
  1358  03A8  1803               	skipnc
  1359  03A9  2BB1               	goto	l1419
  1360                           
  1361                           ;newmain.c: 96: RC0 = 1;
  1362  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1363  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1364  03AC  1407               	bsf	7,0	;volatile
  1365                           
  1366                           ;newmain.c: 97: RC1 = 1;
  1367  03AD  1487               	bsf	7,1	;volatile
  1368                           
  1369                           ;newmain.c: 98: RC2 = 1;
  1370  03AE  1507               	bsf	7,2	;volatile
  1371                           
  1372                           ;newmain.c: 99: RC3 = 0;
  1373  03AF  1187               	bcf	7,3	;volatile
  1374                           
  1375                           ;newmain.c: 100: } else if (distance < 18) {
  1376  03B0  0008               	return
  1377  03B1                     l1419:	
  1378  03B1  0871               	movf	Update_LEDs@distance+1,w
  1379  03B2  3A80               	xorlw	128
  1380  03B3  00FF               	movwf	127
  1381  03B4  3080               	movlw	128
  1382  03B5  027F               	subwf	127,w
  1383  03B6  1D03               	skipz
  1384  03B7  2BBA               	goto	u1475
  1385  03B8  3012               	movlw	18
  1386  03B9  0270               	subwf	Update_LEDs@distance,w
  1387  03BA                     u1475:	
  1388  03BA  1803               	skipnc
  1389  03BB  2BC3               	goto	l1423
  1390                           
  1391                           ;newmain.c: 101: RC0 = 1;
  1392  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1393  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1394  03BE  1407               	bsf	7,0	;volatile
  1395                           
  1396                           ;newmain.c: 102: RC1 = 1;
  1397  03BF  1487               	bsf	7,1	;volatile
  1398                           
  1399                           ;newmain.c: 103: RC2 = 0;
  1400  03C0  1107               	bcf	7,2	;volatile
  1401                           
  1402                           ;newmain.c: 104: RC3 = 0;
  1403  03C1  1187               	bcf	7,3	;volatile
  1404                           
  1405                           ;newmain.c: 105: } else if (distance < 25) {
  1406  03C2  0008               	return
  1407  03C3                     l1423:	
  1408  03C3  0871               	movf	Update_LEDs@distance+1,w
  1409  03C4  3A80               	xorlw	128
  1410  03C5  00FF               	movwf	127
  1411  03C6  3080               	movlw	128
  1412  03C7  027F               	subwf	127,w
  1413  03C8  1D03               	skipz
  1414  03C9  2BCC               	goto	u1485
  1415  03CA  3019               	movlw	25
  1416  03CB  0270               	subwf	Update_LEDs@distance,w
  1417  03CC                     u1485:	
  1418  03CC  1803               	skipnc
  1419  03CD  0008               	return
  1420                           
  1421                           ;newmain.c: 106: RC0 = 1;
  1422  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1423  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1424  03D0  1407               	bsf	7,0	;volatile
  1425                           
  1426                           ;newmain.c: 107: RC1 = 0;
  1427  03D1  1087               	bcf	7,1	;volatile
  1428                           
  1429                           ;newmain.c: 108: RC2 = 0;
  1430  03D2  1107               	bcf	7,2	;volatile
  1431                           
  1432                           ;newmain.c: 109: RC3 = 0;
  1433  03D3  1187               	bcf	7,3	;volatile
  1434                           
  1435                           ;newmain.c: 110: } else {
  1436  03D4  0008               	return
  1437  03D5                     __end_of_Update_LEDs:	
  1438                           
  1439                           	psect	text5
  1440  0720                     __ptext5:	
  1441 ;; *************** function _Update_Buzzer *****************
  1442 ;; Defined at:
  1443 ;;		line 115 in file "newmain.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  distance        2    0[COMMON] int 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  i               2    4[COMMON] int 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, btemp+1
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         2       0       0       0       0
  1458 ;;      Locals:         2       0       0       0       0
  1459 ;;      Temps:          2       0       0       0       0
  1460 ;;      Totals:         6       0       0       0       0
  1461 ;;Total ram usage:        6 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _Update_Buzzer
  1472  0720                     _Update_Buzzer:	
  1473                           
  1474                           ;newmain.c: 116: int i;
  1475                           ;newmain.c: 117: if (distance < 5) {
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _Update_Buzzer: [wreg+status,2+btemp+1]
  1479  0720  0871               	movf	Update_Buzzer@distance+1,w
  1480  0721  3A80               	xorlw	128
  1481  0722  00FF               	movwf	127
  1482  0723  3080               	movlw	128
  1483  0724  027F               	subwf	127,w
  1484  0725  1D03               	skipz
  1485  0726  2F29               	goto	u1495
  1486  0727  3005               	movlw	5
  1487  0728  0270               	subwf	Update_Buzzer@distance,w
  1488  0729                     u1495:	
  1489  0729  1803               	skipnc
  1490  072A  2F53               	goto	l1441
  1491                           
  1492                           ;newmain.c: 118: for (i = 0; i < 100; i++) {
  1493  072B  01F4               	clrf	Update_Buzzer@i
  1494  072C  01F5               	clrf	Update_Buzzer@i+1
  1495  072D                     L1:	
  1496  072D  0875               	movf	Update_Buzzer@i+1,w
  1497  072E  3A80               	xorlw	128
  1498  072F  00FF               	movwf	127
  1499  0730  3080               	movlw	128
  1500  0731  027F               	subwf	127,w
  1501  0732  1D03               	skipz
  1502  0733  2F36               	goto	u1505
  1503  0734  3064               	movlw	100
  1504  0735  0274               	subwf	Update_Buzzer@i,w
  1505  0736                     u1505:	
  1506  0736  1803               	btfsc	3,0
  1507  0737  0008               	return
  1508                           
  1509                           ;newmain.c: 119: RC4 = 1;
  1510  0738  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0739  1303               	bcf	3,6	;RP1=0, select bank0
  1512  073A  1607               	bsf	7,4	;volatile
  1513                           
  1514                           ;newmain.c: 120: _delay((unsigned long)((500)*(8000000/4000000.0)));
  1515  073B  30C7               	movlw	199
  1516  073C  00F2               	movwf	??_Update_Buzzer
  1517  073D                     u1627:	
  1518  073D  2F3E               	nop2
  1519  073E  0BF2               	decfsz	??_Update_Buzzer,f
  1520  073F  2F3D               	goto	u1627
  1521  0740  2F41               	nop2
  1522  0741  2F42               	nop2
  1523                           
  1524                           ;newmain.c: 121: RC4 = 0;
  1525  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0744  1207               	bcf	7,4	;volatile
  1528                           
  1529                           ;newmain.c: 122: _delay((unsigned long)((500)*(8000000/4000000.0)));
  1530  0745  30C7               	movlw	199
  1531  0746  00F2               	movwf	??_Update_Buzzer
  1532  0747                     u1637:	
  1533  0747  2F48               	nop2
  1534  0748  0BF2               	decfsz	??_Update_Buzzer,f
  1535  0749  2F47               	goto	u1637
  1536  074A  2F4B               	nop2
  1537  074B  2F4C               	nop2
  1538  074C  3001               	movlw	1
  1539  074D  07F4               	addwf	Update_Buzzer@i,f
  1540  074E  1803               	skipnc
  1541  074F  0AF5               	incf	Update_Buzzer@i+1,f
  1542  0750  3000               	movlw	0
  1543  0751  07F5               	addwf	Update_Buzzer@i+1,f
  1544  0752  2F2D               	goto	L1
  1545  0753                     l1441:	
  1546                           ;newmain.c: 123: }
  1547                           ;newmain.c: 124: } else if (distance < 12) {
  1548                           
  1549  0753  0871               	movf	Update_Buzzer@distance+1,w
  1550  0754  3A80               	xorlw	128
  1551  0755  00FF               	movwf	127
  1552  0756  3080               	movlw	128
  1553  0757  027F               	subwf	127,w
  1554  0758  1D03               	skipz
  1555  0759  2F5C               	goto	u1525
  1556  075A  300C               	movlw	12
  1557  075B  0270               	subwf	Update_Buzzer@distance,w
  1558  075C                     u1525:	
  1559  075C  1803               	skipnc
  1560  075D  2F8A               	goto	l1455
  1561                           
  1562                           ;newmain.c: 125: for (i = 0; i < 50; i++) {
  1563  075E  01F4               	clrf	Update_Buzzer@i
  1564  075F  01F5               	clrf	Update_Buzzer@i+1
  1565  0760                     L2:	
  1566  0760  0875               	movf	Update_Buzzer@i+1,w
  1567  0761  3A80               	xorlw	128
  1568  0762  00FF               	movwf	127
  1569  0763  3080               	movlw	128
  1570  0764  027F               	subwf	127,w
  1571  0765  1D03               	skipz
  1572  0766  2F69               	goto	u1535
  1573  0767  3032               	movlw	50
  1574  0768  0274               	subwf	Update_Buzzer@i,w
  1575  0769                     u1535:	
  1576  0769  1803               	btfsc	3,0
  1577  076A  0008               	return
  1578                           
  1579                           ;newmain.c: 126: RC4 = 1;
  1580  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1581  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1582  076D  1607               	bsf	7,4	;volatile
  1583                           
  1584                           ;newmain.c: 127: _delay((unsigned long)((2)*(8000000/4000.0)));
  1585  076E  3006               	movlw	6
  1586  076F  00F3               	movwf	??_Update_Buzzer+1
  1587  0770  3030               	movlw	48
  1588  0771  00F2               	movwf	??_Update_Buzzer
  1589  0772                     u1647:	
  1590  0772  0BF2               	decfsz	??_Update_Buzzer,f
  1591  0773  2F72               	goto	u1647
  1592  0774  0BF3               	decfsz	??_Update_Buzzer+1,f
  1593  0775  2F72               	goto	u1647
  1594  0776  0000               	nop
  1595                           
  1596                           ;newmain.c: 128: RC4 = 0;
  1597  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0779  1207               	bcf	7,4	;volatile
  1600                           
  1601                           ;newmain.c: 129: _delay((unsigned long)((2)*(8000000/4000.0)));
  1602  077A  3006               	movlw	6
  1603  077B  00F3               	movwf	??_Update_Buzzer+1
  1604  077C  3030               	movlw	48
  1605  077D  00F2               	movwf	??_Update_Buzzer
  1606  077E                     u1657:	
  1607  077E  0BF2               	decfsz	??_Update_Buzzer,f
  1608  077F  2F7E               	goto	u1657
  1609  0780  0BF3               	decfsz	??_Update_Buzzer+1,f
  1610  0781  2F7E               	goto	u1657
  1611  0782  0000               	nop
  1612  0783  3001               	movlw	1
  1613  0784  07F4               	addwf	Update_Buzzer@i,f
  1614  0785  1803               	skipnc
  1615  0786  0AF5               	incf	Update_Buzzer@i+1,f
  1616  0787  3000               	movlw	0
  1617  0788  07F5               	addwf	Update_Buzzer@i+1,f
  1618  0789  2F60               	goto	L2
  1619  078A                     l1455:	
  1620                           ;newmain.c: 130: }
  1621                           ;newmain.c: 131: } else if (distance < 18) {
  1622                           
